"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Davante Adams","GB","122.6","1,462.5","12.8","0.0","0.0","0.0","0.8","282.6"
"Tyreek Hill","KC","100.2","1,436.1","12.3","12.9","82.4","0.8","0.7","279.3"
"Stefon Diggs","BUF","113.5","1,475.1","9.2","2.4","15.6","0.1","1.2","259.1"
"DeAndre Hopkins","ARI","122.1","1,467.7","7.6","0.9","4.4","0.0","1.5","251.2"
"Calvin Ridley","ATL","99.4","1,415.7","8.8","4.6","26.2","0.1","0.8","245.8"
"Justin Jefferson","MIN","93.5","1,391.8","7.9","0.4","1.5","0.0","0.8","231.9"
"D.K. Metcalf","SEA","86.6","1,301.4","9.9","0.3","1.3","0.0","1.4","230.5"
"A.J. Brown","TEN","84.5","1,268.1","9.8","0.5","7.5","0.0","0.9","226.7"
"Keenan Allen","LAC","111.3","1,209.1","7.9","3.0","16.3","0.1","1.0","224.1"
"Allen Robinson II","CHI","98.6","1,227.4","7.0","0.3","0.3","0.0","0.7","212.5"
"Terry McLaurin","WAS","91.5","1,235.6","6.5","1.8","12.1","0.1","0.7","208.7"
"Robert Woods","LAR","97.4","1,080.4","6.0","17.0","106.5","0.9","0.8","207.1"
"Amari Cooper","DAL","89.8","1,187.3","7.2","2.6","11.7","0.0","0.7","206.7"
"Mike Evans","TB","76.1","1,113.7","9.4","0.0","0.0","0.0","0.7","204.5"
"Tyler Lockett","SEA","93.4","1,063.2","8.4","1.0","2.7","0.0","0.7","202.3"
"CeeDee Lamb","DAL","84.6","1,099.2","6.6","8.5","61.2","0.6","0.8","199.9"
"Adam Thielen","MIN","79.5","1,021.1","9.2","3.2","14.6","0.3","0.7","198.6"
"Cooper Kupp","LAR","92.8","1,066.6","7.1","3.9","23.7","0.1","0.7","197.3"
"D.J. Moore","CAR","82.3","1,186.3","5.4","3.1","20.1","0.1","0.8","193.0"
"Julio Jones","TEN","77.9","1,103.0","7.2","0.5","-0.5","0.0","0.7","191.2"
"Chris Godwin","TB","82.1","1,067.6","7.5","0.3","2.0","0.0","0.8","191.1"
"Diontae Johnson","PIT","93.9","981.0","6.6","4.4","27.4","0.1","1.4","184.6"
"Tee Higgins","CIN","79.2","1,058.3","6.4","2.3","12.4","0.0","0.8","183.6"
"Brandon Aiyuk","SF","73.1","926.4","6.5","14.6","82.4","0.7","0.7","179.3"
"Odell Beckham Jr.","CLE","71.1","994.3","6.5","5.6","50.6","0.3","0.7","179.3"
"Kenny Golladay","NYG","69.9","1,033.0","6.3","0.0","0.0","0.0","0.7","174.8"
"Ja'Marr Chase","CIN","71.9","1,041.7","5.8","1.5","8.2","0.0","1.2","173.6"
"Brandin Cooks","HOU","75.2","1,052.3","5.2","0.8","6.8","0.0","0.7","173.5"
